nohup: ignoring input
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 0}.
wandb: Currently logged in as: rajmahes (rajmahes-carnegie-mellon-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/rajmahes/taskweaver/src/wandb/run-20251207_075011-uob6q372
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vocal-butterfly-72
wandb: ⭐️ View project at https://wandb.ai/rajmahes-carnegie-mellon-university/huggingface
wandb: 🚀 View run at https://wandb.ai/rajmahes-carnegie-mellon-university/huggingface/runs/uob6q372
Warning: Multiple GPUs detected (2). Forcing single GPU mode for TaskWeaver compatibility.
Using device: cuda
Loading model and tokenizer: EleutherAI/pythia-70m
Loading Non-Chat version of the datasets
=== Trainable Parameters ===
✓ semantic_proj.weight: 262,144
✓ semantic_proj.bias: 512
✓ module_embedding.weight: 512
✓ matrix_embedding.weight: 1,024
✓ layer_embedding.weight: 3,072
✓ mlp.0.weight: 262,144
✓ mlp.0.bias: 512
✓ mlp.2.weight: 512
✓ mlp.2.bias: 512
✓ mlp.3.weight: 262,144
✓ mlp.3.bias: 512
✓ mlp.5.weight: 512
✓ mlp.5.bias: 512
✓ heads.query_key_value.A.weight: 524,288
✓ heads.query_key_value.A.bias: 1,024
✓ heads.query_key_value.B.weight: 1,572,864
✓ heads.query_key_value.B.bias: 3,072
Total params: 73,322,496
Trainable params: 2,895,872
Trainable %: 3.95%
  0%|          | 0/1680 [00:00<?, ?it/s]
 30%|██▉       | 2007/6714 [20:11<45:21,  1.73it/s]
 30%|██▉       | 2008/6714 [20:12<46:04,  1.70it/s]
 30%|██▉       | 2009/6714 [20:13<48:03,  1.63it/s]
 30%|██▉       | 2010/6714 [20:13<46:48,  1.67it/s]
                                                   

 30%|██▉       | 2010/6714 [20:13<46:48,  1.67it/s]
 30%|██▉       | 2011/6714 [20:14<45:31,  1.72it/s]
 30%|██▉       | 2012/6714 [20:14<46:38,  1.68it/s]
 30%|██▉       | 2013/6714 [20:15<45:38,  1.72it/s]
 30%|██▉       | 2014/6714 [20:16<47:13,  1.66it/s]
 30%|███       | 2015/6714 [20:16<46:08,  1.70it/s]
 30%|███       | 2016/6714 [20:17<46:41,  1.68it/s]
 30%|███       | 2017/6714 [20:17<47:25,  1.65it/s]
 30%|███       | 2018/6714 [20:18<46:55,  1.67it/s]
 30%|███       | 2019/6714 [20:19<46:38,  1.68it/s]
 30%|███       | 2020/6714 [20:19<46:09,  1.69it/s]
                                                   

 30%|███       | 2020/6714 [20:19<46:09,  1.69it/s]
 30%|███       | 2021/6714 [20:20<45:54,  1.70it/s]
 30%|███       | 2022/6714 [20:20<45:52,  1.70it/s]
 30%|███       | 2023/6714 [20:21<45:21,  1.72it/s]
 30%|███       | 2024/6714 [20:22<45:40,  1.71it/s]
 30%|███       | 2025/6714 [20:22<44:57,  1.74it/s]
 30%|███       | 2026/6714 [20:23<44:35,  1.75it/s]
 30%|███       | 2027/6714 [20:23<45:16,  1.73it/s]
 30%|███       | 2028/6714 [20:24<45:25,  1.72it/s]
 30%|███       | 2029/6714 [20:25<47:49,  1.63it/s]
 30%|███       | 2030/6714 [20:25<46:19,  1.69it/s]
                                                   

 30%|███       | 2030/6714 [20:25<46:19,  1.69it/s]
 30%|███       | 2031/6714 [20:26<47:41,  1.64it/s]
 30%|███       | 2032/6714 [20:26<46:15,  1.69it/s]
 30%|███       | 2033/6714 [20:27<49:53,  1.56it/s]
 30%|███       | 2034/6714 [20:28<47:39,  1.64it/s]
 30%|███       | 2035/6714 [20:28<47:46,  1.63it/s]
 30%|███       | 2036/6714 [20:29<47:28,  1.64it/s]
 30%|███       | 2037/6714 [20:29<47:52,  1.63it/s]
 30%|███       | 2038/6714 [20:30<48:45,  1.60it/s]
 30%|███       | 2039/6714 [20:31<46:53,  1.66it/s]
 30%|███       | 2040/6714 [20:31<46:10,  1.69it/s]
                                                   

 30%|███       | 2040/6714 [20:31<46:10,  1.69it/s]
 30%|███       | 2041/6714 [20:32<46:27,  1.68it/s]
 30%|███       | 2042/6714 [20:32<45:25,  1.71it/s]
 30%|███       | 2043/6714 [20:33<44:31,  1.75it/s]
 30%|███       | 2044/6714 [20:33<44:02,  1.77it/s]
 30%|███       | 2045/6714 [20:34<44:44,  1.74it/s]
 30%|███       | 2046/6714 [20:35<44:42,  1.74it/s]
 30%|███       | 2047/6714 [20:35<44:10,  1.76it/s]
 31%|███       | 2048/6714 [20:36<44:40,  1.74it/s]
 31%|███       | 2049/6714 [20:36<44:50,  1.73it/s]
 31%|███       | 2050/6714 [20:37<45:23,  1.71it/s]
                                                   

 31%|███       | 2050/6714 [20:37<45:23,  1.71it/s]
 31%|███       | 2051/6714 [20:38<45:31,  1.71it/s]
 31%|███       | 2052/6714 [20:38<44:49,  1.73it/s]
 31%|███       | 2053/6714 [20:39<48:34,  1.60it/s]
 31%|███       | 2054/6714 [20:39<47:37,  1.63it/s]
 31%|███       | 2055/6714 [20:40<47:32,  1.63it/s]
 31%|███       | 2056/6714 [20:41<46:08,  1.68it/s]
 31%|███       | 2057/6714 [20:41<45:31,  1.71it/s]
 31%|███       | 2058/6714 [20:42<47:03,  1.65it/s]
 31%|███       | 2059/6714 [20:42<46:46,  1.66it/s]
 31%|███       | 2060/6714 [20:43<45:26,  1.71it/s]
                                                   

 31%|███       | 2060/6714 [20:43<45:26,  1.71it/s]
 31%|███       | 2061/6714 [20:44<45:22,  1.71it/s]
 31%|███       | 2062/6714 [20:44<48:41,  1.59it/s]
 31%|███       | 2063/6714 [20:45<47:02,  1.65it/s]
 31%|███       | 2064/6714 [20:45<46:13,  1.68it/s]
 31%|███       | 2065/6714 [20:46<45:07,  1.72it/s]
 31%|███       | 2066/6714 [20:47<48:34,  1.59it/s]
 31%|███       | 2067/6714 [20:47<47:28,  1.63it/s]
 31%|███       | 2068/6714 [20:48<46:30,  1.66it/s]
 31%|███       | 2069/6714 [20:48<46:06,  1.68it/s]
 31%|███       | 2070/6714 [20:49<47:08,  1.64it/s]
                                                   

 31%|███       | 2070/6714 [20:49<47:08,  1.64it/s]
 31%|███       | 2071/6714 [20:50<45:51,  1.69it/s]
 31%|███       | 2072/6714 [20:50<45:19,  1.71it/s]
 31%|███       | 2073/6714 [20:51<44:23,  1.74it/s]
 31%|███       | 2074/6714 [20:51<43:54,  1.76it/s]
 31%|███       | 2075/6714 [20:52<46:26,  1.67it/s]
 31%|███       | 2076/6714 [20:53<45:58,  1.68it/s]
 31%|███       | 2077/6714 [20:53<46:52,  1.65it/s]
 31%|███       | 2078/6714 [20:54<45:36,  1.69it/s]
 31%|███       | 2079/6714 [20:54<44:37,  1.73it/s]
 31%|███       | 2080/6714 [20:55<44:53,  1.72it/s]
                                                   

 31%|███       | 2080/6714 [20:55<44:53,  1.72it/s]
 31%|███       | 2081/6714 [20:55<45:12,  1.71it/s]
 31%|███       | 2082/6714 [20:56<44:38,  1.73it/s]
 31%|███       | 2083/6714 [20:57<44:59,  1.72it/s]
 31%|███       | 2084/6714 [20:57<45:02,  1.71it/s]
 31%|███       | 2085/6714 [20:58<45:10,  1.71it/s]
 31%|███       | 2086/6714 [20:58<45:45,  1.69it/s]
 31%|███       | 2087/6714 [20:59<44:59,  1.71it/s]
 31%|███       | 2088/6714 [21:00<45:21,  1.70it/s]
 31%|███       | 2089/6714 [21:00<45:18,  1.70it/s]
 31%|███       | 2090/6714 [21:01<45:30,  1.69it/s]
                                                   

 31%|███       | 2090/6714 [21:01<45:30,  1.69it/s]
 31%|███       | 2091/6714 [21:01<46:13,  1.67it/s]
 31%|███       | 2092/6714 [21:02<46:38,  1.65it/s]
 31%|███       | 2093/6714 [21:03<45:19,  1.70it/s]
 31%|███       | 2094/6714 [21:03<44:14,  1.74it/s]
 31%|███       | 2095/6714 [21:04<43:49,  1.76it/s]
 31%|███       | 2096/6714 [21:04<43:38,  1.76it/s]
 31%|███       | 2097/6714 [21:05<47:37,  1.62it/s]
 31%|███       | 2098/6714 [21:06<48:25,  1.59it/s]
 31%|███▏      | 2099/6714 [21:06<47:32,  1.62it/s]
 31%|███▏      | 2100/6714 [21:07<48:54,  1.57it/s]
                                                   

 31%|███▏      | 2100/6714 [21:07<48:54,  1.57it/s]
 31%|███▏      | 2101/6714 [21:07<48:24,  1.59it/s]
 31%|███▏      | 2102/6714 [21:08<47:23,  1.62it/s]
 31%|███▏      | 2103/6714 [21:09<45:40,  1.68it/s]
 31%|███▏      | 2104/6714 [21:09<44:59,  1.71it/s]
 31%|███▏      | 2105/6714 [21:10<44:35,  1.72it/s]
 31%|███▏      | 2106/6714 [21:10<43:59,  1.75it/s]
 31%|███▏      | 2107/6714 [21:11<45:13,  1.70it/s]
 31%|███▏      | 2108/6714 [21:11<44:27,  1.73it/s]
 31%|███▏      | 2109/6714 [21:12<43:41,  1.76it/s]
 31%|███▏      | 2110/6714 [21:13<43:30,  1.76it/s]
                                                   

 31%|███▏      | 2110/6714 [21:13<43:30,  1.76it/s]
 31%|███▏      | 2111/6714 [21:13<43:55,  1.75it/s]
 31%|███▏      | 2112/6714 [21:14<45:37,  1.68it/s]
 31%|███▏      | 2113/6714 [21:14<45:15,  1.69it/s]
 31%|███▏      | 2114/6714 [21:15<44:32,  1.72it/s]
 32%|███▏      | 2115/6714 [21:16<46:13,  1.66it/s]
 32%|███▏      | 2116/6714 [21:16<46:43,  1.64it/s]
 32%|███▏      | 2117/6714 [21:17<45:20,  1.69it/s]
 32%|███▏      | 2118/6714 [21:17<46:06,  1.66it/s]
 32%|███▏      | 2119/6714 [21:18<46:14,  1.66it/s]
 32%|███▏      | 2120/6714 [21:19<46:08,  1.66it/s]
                                                   

 32%|███▏      | 2120/6714 [21:19<46:08,  1.66it/s]
 32%|███▏      | 2121/6714 [21:19<44:57,  1.70it/s]
 32%|███▏      | 2122/6714 [21:20<44:35,  1.72it/s]
 32%|███▏      | 2123/6714 [21:20<44:40,  1.71it/s]
 32%|███▏      | 2124/6714 [21:21<43:55,  1.74it/s]
 32%|███▏      | 2125/6714 [21:21<43:24,  1.76it/s]
 32%|███▏      | 2126/6714 [21:22<43:15,  1.77it/s]
 32%|███▏      | 2127/6714 [21:23<42:42,  1.79it/s]
 32%|███▏      | 2128/6714 [21:23<42:34,  1.80it/s]
 32%|███▏      | 2129/6714 [21:24<42:31,  1.80it/s]
 32%|███▏      | 2130/6714 [21:24<44:02,  1.73it/s]
                                                   

 32%|███▏      | 2130/6714 [21:24<44:02,  1.73it/s]
 32%|███▏      | 2131/6714 [21:25<46:06,  1.66it/s]
 32%|███▏      | 2132/6714 [21:26<46:31,  1.64it/s]
 32%|███▏      | 2133/6714 [21:26<45:34,  1.68it/s]
 32%|███▏      | 2134/6714 [21:27<44:39,  1.71it/s]
 32%|███▏      | 2135/6714 [21:27<44:00,  1.73it/s]
 32%|███▏      | 2136/6714 [21:28<43:56,  1.74it/s]
 32%|███▏      | 2137/6714 [21:28<43:26,  1.76it/s]
 32%|███▏      | 2138/6714 [21:29<44:02,  1.73it/s]
 32%|███▏      | 2139/6714 [21:29<43:16,  1.76it/s]
 32%|███▏      | 2140/6714 [21:30<46:42,  1.63it/s]
                                                   

 32%|███▏      | 2140/6714 [21:30<46:42,  1.63it/s]
 32%|███▏      | 2141/6714 [21:31<49:14,  1.55it/s]
 32%|███▏      | 2142/6714 [21:31<47:37,  1.60it/s]
 32%|███▏      | 2143/6714 [21:32<46:36,  1.63it/s]
 32%|███▏      | 2144/6714 [21:33<45:24,  1.68it/s]
 32%|███▏      | 2145/6714 [21:33<45:53,  1.66it/s]
 32%|███▏      | 2146/6714 [21:34<45:46,  1.66it/s]
 32%|███▏      | 2147/6714 [21:34<46:39,  1.63it/s]
 32%|███▏      | 2148/6714 [21:35<46:48,  1.63it/s]
 32%|███▏      | 2149/6714 [21:36<45:58,  1.66it/s]
 32%|███▏      | 2150/6714 [21:36<44:49,  1.70it/s]
                                                   

 32%|███▏      | 2150/6714 [21:36<44:49,  1.70it/s]
 32%|███▏      | 2151/6714 [21:37<44:12,  1.72it/s]
 32%|███▏      | 2152/6714 [21:38<47:24,  1.60it/s]
 32%|███▏      | 2153/6714 [21:38<47:17,  1.61it/s]
 32%|███▏      | 2154/6714 [21:39<47:15,  1.61it/s]
 32%|███▏      | 2155/6714 [21:39<46:46,  1.62it/s]
 32%|███▏      | 2156/6714 [21:40<47:57,  1.58it/s]
 32%|███▏      | 2157/6714 [21:41<47:24,  1.60it/s]
 32%|███▏      | 2158/6714 [21:41<47:28,  1.60it/s]
 32%|███▏      | 2159/6714 [21:42<46:53,  1.62it/s]
 32%|███▏      | 2160/6714 [21:43<48:13,  1.57it/s]
                                                   

 32%|███▏      | 2160/6714 [21:43<48:13,  1.57it/s]
 32%|███▏      | 2161/6714 [21:43<47:36,  1.59it/s]
 32%|███▏      | 2162/6714 [21:44<45:59,  1.65it/s]
 32%|███▏      | 2163/6714 [21:44<46:39,  1.63it/s]
 32%|███▏      | 2164/6714 [21:45<45:58,  1.65it/s]
 32%|███▏      | 2165/6714 [21:46<45:53,  1.65it/s]
 32%|███▏      | 2166/6714 [21:46<44:55,  1.69it/s]
 32%|███▏      | 2167/6714 [21:47<44:25,  1.71it/s]
 32%|███▏      | 2168/6714 [21:47<44:01,  1.72it/s]
 32%|███▏      | 2169/6714 [21:48<43:00,  1.76it/s]
 32%|███▏      | 2170/6714 [21:48<43:41,  1.73it/s]
                                                   

 32%|███▏      | 2170/6714 [21:48<43:41,  1.73it/s]
 32%|███▏      | 2171/6714 [21:49<44:16,  1.71it/s]
 32%|███▏      | 2172/6714 [21:50<45:57,  1.65it/s]
 32%|███▏      | 2173/6714 [21:50<46:06,  1.64it/s]
 32%|███▏      | 2174/6714 [21:51<45:03,  1.68it/s]
 32%|███▏      | 2175/6714 [21:51<46:52,  1.61it/s]
 32%|███▏      | 2176/6714 [21:52<47:11,  1.60it/s]
 32%|███▏      | 2177/6714 [21:53<48:40,  1.55it/s]
 32%|███▏      | 2178/6714 [21:53<47:57,  1.58it/s]
 32%|███▏      | 2179/6714 [21:54<46:00,  1.64it/s]
 32%|███▏      | 2180/6714 [21:55<45:40,  1.65it/s]
                                                   

 32%|███▏      | 2180/6714 [21:55<45:40,  1.65it/s]
 32%|███▏      | 2181/6714 [21:55<47:28,  1.59it/s]
 32%|███▏      | 2182/6714 [21:56<46:31,  1.62it/s]
 33%|███▎      | 2183/6714 [21:56<46:56,  1.61it/s]
 33%|███▎      | 2184/6714 [21:57<46:10,  1.63it/s]
 33%|███▎      | 2185/6714 [21:58<44:39,  1.69it/s]
 33%|███▎      | 2186/6714 [21:58<43:38,  1.73it/s]
 33%|███▎      | 2187/6714 [21:59<42:57,  1.76it/s]
 33%|███▎      | 2188/6714 [21:59<45:37,  1.65it/s]
 33%|███▎      | 2189/6714 [22:00<45:54,  1.64it/s]
 33%|███▎      | 2190/6714 [22:01<45:01,  1.67it/s]
                                                   

 33%|███▎      | 2190/6714 [22:01<45:01,  1.67it/s]
 33%|███▎      | 2191/6714 [22:01<45:40,  1.65it/s]
 33%|███▎      | 2192/6714 [22:02<44:52,  1.68it/s]
 33%|███▎      | 2193/6714 [22:02<44:21,  1.70it/s]
 33%|███▎      | 2194/6714 [22:03<44:55,  1.68it/s]
 33%|███▎      | 2195/6714 [22:04<43:58,  1.71it/s]
 33%|███▎      | 2196/6714 [22:04<44:54,  1.68it/s]
 33%|███▎      | 2197/6714 [22:05<44:43,  1.68it/s]
 33%|███▎      | 2198/6714 [22:05<45:52,  1.64it/s]
 33%|███▎      | 2199/6714 [22:06<44:58,  1.67it/s]
 33%|███▎      | 2200/6714 [22:07<43:43,  1.72it/s]
                                                   

 33%|███▎      | 2200/6714 [22:07<43:43,  1.72it/s]
 33%|███▎      | 2201/6714 [22:07<44:49,  1.68it/s]
 33%|███▎      | 2202/6714 [22:08<43:41,  1.72it/s]
 33%|███▎      | 2203/6714 [22:08<43:10,  1.74it/s]
 33%|███▎      | 2204/6714 [22:09<44:34,  1.69it/s]
 33%|███▎      | 2205/6714 [22:09<43:41,  1.72it/s]
 33%|███▎      | 2206/6714 [22:10<42:48,  1.76it/s]
 33%|███▎      | 2207/6714 [22:11<47:22,  1.59it/s]
 33%|███▎      | 2208/6714 [22:11<49:29,  1.52it/s]
 33%|███▎      | 2209/6714 [22:12<47:06,  1.59it/s]
 33%|███▎      | 2210/6714 [22:13<45:16,  1.66it/s]
                                                   

 33%|███▎      | 2210/6714 [22:13<45:16,  1.66it/s]
 33%|███▎      | 2211/6714 [22:13<45:07,  1.66it/s]
 33%|███▎      | 2212/6714 [22:14<44:50,  1.67it/s]
 33%|███▎      | 2213/6714 [22:14<44:07,  1.70it/s]
 33%|███▎      | 2214/6714 [22:15<43:29,  1.72it/s]
 33%|███▎      | 2215/6714 [22:16<45:02,  1.66it/s]
 33%|███▎      | 2216/6714 [22:16<45:47,  1.64it/s]
 33%|███▎      | 2217/6714 [22:17<47:12,  1.59it/s]
 33%|███▎      | 2218/6714 [22:17<47:09,  1.59it/s]
 33%|███▎      | 2219/6714 [22:18<47:49,  1.57it/s]
 33%|███▎      | 2220/6714 [22:19<45:48,  1.64it/s]
                                                   

 33%|███▎      | 2220/6714 [22:19<45:48,  1.64it/s]
 33%|███▎      | 2221/6714 [22:19<45:23,  1.65it/s]
 33%|███▎      | 2222/6714 [22:20<46:43,  1.60it/s]
 33%|███▎      | 2223/6714 [22:20<44:49,  1.67it/s]
 33%|███▎      | 2224/6714 [22:21<44:39,  1.68it/s]
 33%|███▎      | 2225/6714 [22:22<43:41,  1.71it/s]
 33%|███▎      | 2226/6714 [22:22<43:15,  1.73it/s]
 33%|███▎      | 2227/6714 [22:23<44:58,  1.66it/s]
 33%|███▎      | 2228/6714 [22:23<43:52,  1.70it/s]
 33%|███▎      | 2229/6714 [22:24<46:01,  1.62it/s]
 33%|███▎      | 2230/6714 [22:25<45:56,  1.63it/s]
                                                   

 33%|███▎      | 2230/6714 [22:25<45:56,  1.63it/s]
 33%|███▎      | 2231/6714 [22:25<45:17,  1.65it/s]
 33%|███▎      | 2232/6714 [22:26<45:44,  1.63it/s]
 33%|███▎      | 2233/6714 [22:26<44:42,  1.67it/s]
 33%|███▎      | 2234/6714 [22:27<43:51,  1.70it/s]
 33%|███▎      | 2235/6714 [22:28<45:15,  1.65it/s]
 33%|███▎      | 2236/6714 [22:28<43:42,  1.71it/s]
 33%|███▎      | 2237/6714 [22:29<44:23,  1.68it/s]
 33%|███▎      | 2238/6714 [22:29<44:32,  1.67it/s]
 33%|███▎      | 2239/6714 [22:30<45:14,  1.65it/s]
 33%|███▎      | 2240/6714 [22:31<44:40,  1.67it/s]
                                                   

 33%|███▎      | 2240/6714 [22:31<44:40,  1.67it/s]
 33%|███▎      | 2241/6714 [22:31<45:26,  1.64it/s]
 33%|███▎      | 2242/6714 [22:32<44:40,  1.67it/s]
 33%|███▎      | 2243/6714 [22:32<44:17,  1.68it/s]
 33%|███▎      | 2244/6714 [22:33<46:03,  1.62it/s]
 33%|███▎      | 2245/6714 [22:34<48:10,  1.55it/s]
 33%|███▎      | 2246/6714 [22:34<45:52,  1.62it/s]
 33%|███▎      | 2247/6714 [22:35<44:39,  1.67it/s]
 33%|███▎      | 2248/6714 [22:35<43:53,  1.70it/s]
 33%|███▎      | 2249/6714 [22:36<43:06,  1.73it/s]
 34%|███▎      | 2250/6714 [22:37<44:41,  1.66it/s]
                                                   

 34%|███▎      | 2250/6714 [22:37<44:41,  1.66it/s]
 34%|███▎      | 2251/6714 [22:37<45:11,  1.65it/s]
 34%|███▎      | 2252/6714 [22:38<45:06,  1.65it/s]
 34%|███▎      | 2253/6714 [22:39<44:26,  1.67it/s]
 34%|███▎      | 2254/6714 [22:39<43:29,  1.71it/s]
 34%|███▎      | 2255/6714 [22:40<44:16,  1.68it/s]
 34%|███▎      | 2256/6714 [22:40<44:21,  1.67it/s]
 34%|███▎      | 2257/6714 [22:41<43:17,  1.72it/s]
 34%|███▎      | 2258/6714 [22:41<43:23,  1.71it/s]
 34%|███▎      | 2259/6714 [22:42<42:19,  1.75it/s]
 34%|███▎      | 2260/6714 [22:43<42:53,  1.73it/s]
                                                   

 34%|███▎      | 2260/6714 [22:43<42:53,  1.73it/s]
 34%|███▎      | 2261/6714 [22:43<43:30,  1.71it/s]
 34%|███▎      | 2262/6714 [22:44<42:29,  1.75it/s]
 34%|███▎      | 2263/6714 [22:44<42:06,  1.76it/s]
 34%|███▎      | 2264/6714 [22:45<41:51,  1.77it/s]
 34%|███▎      | 2265/6714 [22:45<41:39,  1.78it/s]
 34%|███▍      | 2266/6714 [22:46<43:16,  1.71it/s]
 34%|███▍      | 2267/6714 [22:47<42:57,  1.73it/s]
 34%|███▍      | 2268/6714 [22:47<42:57,  1.72it/s]
 34%|███▍      | 2269/6714 [22:48<42:29,  1.74it/s]
 34%|███▍      | 2270/6714 [22:48<42:02,  1.76it/s]
                                                   

 34%|███▍      | 2270/6714 [22:48<42:02,  1.76it/s]
 34%|███▍      | 2271/6714 [22:49<43:00,  1.72it/s]
 34%|███▍      | 2272/6714 [22:49<43:09,  1.72it/s]
 34%|███▍      | 2273/6714 [22:50<45:02,  1.64it/s]
 34%|███▍      | 2274/6714 [22:51<43:49,  1.69it/s]
 34%|███▍      | 2275/6714 [22:51<44:01,  1.68it/s]
 34%|███▍      | 2276/6714 [22:52<43:07,  1.72it/s]
 34%|███▍      | 2277/6714 [22:52<42:05,  1.76it/s]
 34%|███▍      | 2278/6714 [22:53<42:04,  1.76it/s]
 34%|███▍      | 2279/6714 [22:54<44:28,  1.66it/s]
 34%|███▍      | 2280/6714 [22:54<44:21,  1.67it/s]
                                                   

 34%|███▍      | 2280/6714 [22:54<44:21,  1.67it/s]
 34%|███▍      | 2281/6714 [22:55<43:13,  1.71it/s]
 34%|███▍      | 2282/6714 [22:55<43:53,  1.68it/s]
 34%|███▍      | 2283/6714 [22:56<43:41,  1.69it/s]
 34%|███▍      | 2284/6714 [22:57<44:56,  1.64it/s]
 34%|███▍      | 2285/6714 [22:57<43:24,  1.70it/s]
 34%|███▍      | 2286/6714 [22:58<43:05,  1.71it/s]
 34%|███▍      | 2287/6714 [22:58<44:01,  1.68it/s]
 34%|███▍      | 2288/6714 [22:59<42:41,  1.73it/s]
 34%|███▍      | 2289/6714 [22:59<42:30,  1.74it/s]
 34%|███▍      | 2290/6714 [23:00<41:46,  1.77it/s]
                                                   

 34%|███▍      | 2290/6714 [23:00<41:46,  1.77it/s]
 34%|███▍      | 2291/6714 [23:01<41:51,  1.76it/s]
 34%|███▍      | 2292/6714 [23:01<43:14,  1.70it/s]
 34%|███▍      | 2293/6714 [23:02<44:38,  1.65it/s]
 34%|███▍      | 2294/6714 [23:03<45:44,  1.61it/s]
 34%|███▍      | 2295/6714 [23:03<45:10,  1.63it/s]
 34%|███▍      | 2296/6714 [23:04<46:00,  1.60it/s]
 34%|███▍      | 2297/6714 [23:04<46:46,  1.57it/s]
 34%|███▍      | 2298/6714 [23:05<45:57,  1.60it/s]
 34%|███▍      | 2299/6714 [23:06<45:28,  1.62it/s]
 34%|███▍      | 2300/6714 [23:06<44:38,  1.65it/s]
                                                   

 34%|███▍      | 2300/6714 [23:06<44:38,  1.65it/s]
 34%|███▍      | 2301/6714 [23:07<44:41,  1.65it/s]
 34%|███▍      | 2302/6714 [23:07<43:29,  1.69it/s]
 34%|███▍      | 2303/6714 [23:08<42:32,  1.73it/s]
 34%|███▍      | 2304/6714 [23:09<43:57,  1.67it/s]
 34%|███▍      | 2305/6714 [23:09<47:18,  1.55it/s]
 34%|███▍      | 2306/6714 [23:10<47:27,  1.55it/s]
 34%|███▍      | 2307/6714 [23:11<46:51,  1.57it/s]
 34%|███▍      | 2308/6714 [23:11<47:58,  1.53it/s]
 34%|███▍      | 2309/6714 [23:12<46:33,  1.58it/s]
 34%|███▍      | 2310/6714 [23:12<44:29,  1.65it/s]
                                                   

 34%|███▍      | 2310/6714 [23:12<44:29,  1.65it/s]
 34%|███▍      | 2311/6714 [23:13<43:31,  1.69it/s]
 34%|███▍      | 2312/6714 [23:14<46:08,  1.59it/s]
 34%|███▍      | 2313/6714 [23:14<44:14,  1.66it/s]
 34%|███▍      | 2314/6714 [23:15<43:53,  1.67it/s]
 34%|███▍      | 2315/6714 [23:15<43:16,  1.69it/s]
 34%|███▍      | 2316/6714 [23:16<42:39,  1.72it/s]
 35%|███▍      | 2317/6714 [23:17<42:12,  1.74it/s]
 35%|███▍      | 2318/6714 [23:17<43:01,  1.70it/s]
 35%|███▍      | 2319/6714 [23:18<42:36,  1.72it/s]
 35%|███▍      | 2320/6714 [23:18<44:55,  1.63it/s]
                                                   

 35%|███▍      | 2320/6714 [23:18<44:55,  1.63it/s]
 35%|███▍      | 2321/6714 [23:19<45:04,  1.62it/s]
 35%|███▍      | 2322/6714 [23:20<44:45,  1.64it/s]
 35%|███▍      | 2323/6714 [23:20<44:26,  1.65it/s]
 35%|███▍      | 2324/6714 [23:21<43:54,  1.67it/s]
 35%|███▍      | 2325/6714 [23:21<43:05,  1.70it/s]
 35%|███▍      | 2326/6714 [23:22<43:12,  1.69it/s]
 35%|███▍      | 2327/6714 [23:23<42:58,  1.70it/s]
 35%|███▍      | 2328/6714 [23:23<44:41,  1.64it/s]
 35%|███▍      | 2329/6714 [23:24<44:08,  1.66it/s]
 35%|███▍      | 2330/6714 [23:24<44:50,  1.63it/s]
                                                   

 35%|███▍      | 2330/6714 [23:24<44:50,  1.63it/s]
 35%|███▍      | 2331/6714 [23:25<44:00,  1.66it/s]
 35%|███▍      | 2332/6714 [23:26<43:16,  1.69it/s]
 35%|███▍      | 2333/6714 [23:26<42:27,  1.72it/s]
 35%|███▍      | 2334/6714 [23:27<42:57,  1.70it/s]
 35%|███▍      | 2335/6714 [23:27<43:06,  1.69it/s]
 35%|███▍      | 2336/6714 [23:28<43:31,  1.68it/s]
 35%|███▍      | 2337/6714 [23:29<48:18,  1.51it/s]
 35%|███▍      | 2338/6714 [23:29<46:33,  1.57it/s]
 35%|███▍      | 2339/6714 [23:30<48:14,  1.51it/s]
 35%|███▍      | 2340/6714 [23:31<46:30,  1.57it/s]
                                                   

 35%|███▍      | 2340/6714 [23:31<46:30,  1.57it/s]
 35%|███▍      | 2341/6714 [23:31<45:09,  1.61it/s]
 35%|███▍      | 2342/6714 [23:32<44:04,  1.65it/s]
 35%|███▍      | 2343/6714 [23:32<44:18,  1.64it/s]
 35%|███▍      | 2344/6714 [23:33<43:04,  1.69it/s]
 35%|███▍      | 2345/6714 [23:34<46:17,  1.57it/s]
 35%|███▍      | 2346/6714 [23:34<44:30,  1.64it/s]
 35%|███▍      | 2347/6714 [23:35<44:12,  1.65it/s]
 35%|███▍      | 2348/6714 [23:35<43:56,  1.66it/s]
 35%|███▍      | 2349/6714 [23:36<43:28,  1.67it/s]
 35%|███▌      | 2350/6714 [23:37<43:28,  1.67it/s]
                                                   

 35%|███▌      | 2350/6714 [23:37<43:28,  1.67it/s]
 35%|███▌      | 2351/6714 [23:37<43:54,  1.66it/s]
 35%|███▌      | 2352/6714 [23:38<45:10,  1.61it/s]
 35%|███▌      | 2353/6714 [23:39<45:42,  1.59it/s]
 35%|███▌      | 2354/6714 [23:39<44:48,  1.62it/s]
 35%|███▌      | 2355/6714 [23:40<43:09,  1.68it/s]
 35%|███▌      | 2356/6714 [23:40<46:34,  1.56it/s]
